#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21140, tid=3004
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.senac.PI3.Pi3Application

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Nov 23 20:33:06 2025 Hora oficial do Brasil elapsed time: 1136.509686 seconds (0d 0h 18m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6ca48d830):  JavaThread "File Watcher" daemon [_thread_in_vm, id=3004, stack(0x0000002f58c00000,0x0000002f58d00000) (1024K)]

Stack: [0x0000002f58c00000,0x0000002f58d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cae19]
V  [jvm.dll+0x855741]
V  [jvm.dll+0x857c6e]
V  [jvm.dll+0x858343]
V  [jvm.dll+0x27e0b6]
V  [jvm.dll+0xc4ecd]
V  [jvm.dll+0xc5403]
V  [jvm.dll+0x75ad31]
V  [jvm.dll+0x759e8c]
V  [jvm.dll+0x75b5e0]
V  [jvm.dll+0x75c23d]
V  [jvm.dll+0x75c3ff]
V  [jvm.dll+0x3e4b32]
V  [jvm.dll+0x3e645e]
V  [jvm.dll+0x4831cd]
C  0x000001d6ec12cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackTraceElement.initStackTraceElements([Ljava/lang/StackTraceElement;Ljava/lang/Object;I)V+0 java.base@21.0.7
j  java.lang.StackTraceElement.of(Ljava/lang/Object;I)[Ljava/lang/StackTraceElement;+31 java.base@21.0.7
j  java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement;+33 java.base@21.0.7
j  java.lang.Throwable.lockedPrintStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+25 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+23 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+9 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+75 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+13 java.base@21.0.7
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6 java.base@21.0.7
v  ~StubRoutines::call_stub 0x000001d6ec1210e7
native method entry point (kind = native)  [0x000001d6ec12cb20, 0x000001d6ec12d748]  3112 bytes
[MachCode]
  0x000001d6ec12cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1130.234 Thread 0x000001d6ca48b0d0 DEOPT PACKING pc=0x000001d6ecd0b760 sp=0x0000002f56ffefd0
Event: 1130.234 Thread 0x000001d6ca48b0d0 DEOPT UNPACKING pc=0x000001d6ec177da2 sp=0x0000002f56ffefc0 mode 2
Event: 1130.234 Thread 0x000001d6ca48b0d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d6ece5b764 relative=0x0000000000000044
Event: 1130.234 Thread 0x000001d6ca48b0d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d6ece5b764 method=org.springframework.util.Assert.isTrue(ZLjava/util/function/Supplier;)V @ 1 c2
Event: 1130.234 Thread 0x000001d6ca48b0d0 DEOPT PACKING pc=0x000001d6ece5b764 sp=0x0000002f56ffefb0
Event: 1130.234 Thread 0x000001d6ca48b0d0 DEOPT UNPACKING pc=0x000001d6ec177da2 sp=0x0000002f56ffef50 mode 2

Classes loaded (20 events):
Event: 1095.711 Loading class java/net/Proxy
Event: 1095.711 Loading class java/net/Proxy done
Event: 1095.711 Loading class java/net/Proxy$Type
Event: 1095.712 Loading class java/net/Proxy$Type done
Event: 1095.712 Loading class sun/net/spi/DefaultProxySelector$1
Event: 1095.712 Loading class sun/net/spi/DefaultProxySelector$1 done
Event: 1095.712 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo
Event: 1095.712 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo done
Event: 1095.712 Loading class sun/net/spi/DefaultProxySelector$3
Event: 1095.712 Loading class sun/net/spi/DefaultProxySelector$3 done
Event: 1095.773 Loading class java/lang/ref/Finalizer$2
Event: 1095.773 Loading class java/lang/ref/Finalizer$2 done
Event: 1095.773 Loading class java/lang/ref/Finalizer$1
Event: 1095.773 Loading class java/lang/ref/Finalizer$1 done
Event: 1096.193 Loading class java/security/AllPermissionCollection
Event: 1096.193 Loading class java/security/AllPermissionCollection done
Event: 1130.234 Loading class java/lang/Throwable$WrappedPrintStream
Event: 1130.234 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 1130.234 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 1130.234 Loading class java/lang/Throwable$WrappedPrintStream done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1099.878 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x00000006299f0928}: org/flywaydb/core/Flyway> (0x00000006299f0928) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1099.878 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x00000006299f0f88}: liquibase/integration/spring/SpringLiquibase> (0x00000006299f0f88) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1099.879 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000629a126e0}: org/jooq/DSLContext> (0x0000000629a126e0) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1099.880 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000629a522a8}: org/springframework/batch/core/repository/JobRepository> (0x0000000629a522a8) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1099.880 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000629a52900}: org/quartz/Scheduler> (0x0000000629a52900) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1099.880 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000629a52f80}: org/springframework/session/jdbc/JdbcIndexedSessionRepository> (0x0000000629a52f80) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1099.905 Thread 0x000001d6ca488970 Exception <a 'java/io/FileNotFoundException'{0x00000006297a10e8}> (0x00000006297a10e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1099.924 Thread 0x000001d6ca488970 Exception <a 'java/io/FileNotFoundException'{0x00000006121b7978}> (0x00000006121b7978) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1100.002 Thread 0x000001d6ca48bdf0 Exception <a 'java/lang/InterruptedException'{0x000000061147b090}: sleep interrupted> (0x000000061147b090) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3074]
Event: 1100.005 Thread 0x000001d6ca488970 Exception <a 'java/lang/NoClassDefFoundError'{0x00000006114a9410}: liquibase/exception/ChangeLogParseException> (0x00000006114a9410) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 1103.481 Thread 0x000001d6ca4882e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000611586d08}> (0x0000000611586d08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1103.659 Thread 0x000001d6ca4882e0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000611bdf620}: org/flywaydb/core/Flyway> (0x0000000611bdf620) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1103.659 Thread 0x000001d6ca4882e0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000611bdfc80}: liquibase/integration/spring/SpringLiquibase> (0x0000000611bdfc80) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1103.660 Thread 0x000001d6ca4882e0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000611bfc960}: org/jooq/DSLContext> (0x0000000611bfc960) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1103.660 Thread 0x000001d6ca4882e0 Exception <a 'java/lang/NoClassDefFoundError'{0x000000061143cc18}: org/springframework/batch/core/repository/JobRepository> (0x000000061143cc18) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1103.660 Thread 0x000001d6ca4882e0 Exception <a 'java/lang/NoClassDefFoundError'{0x000000061143d270}: org/quartz/Scheduler> (0x000000061143d270) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1103.660 Thread 0x000001d6ca4882e0 Exception <a 'java/lang/NoClassDefFoundError'{0x000000061143d8f0}: org/springframework/session/jdbc/JdbcIndexedSessionRepository> (0x000000061143d8f0) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 873]
Event: 1103.681 Thread 0x000001d6ca4882e0 Exception <a 'java/io/FileNotFoundException'{0x0000000610d91ca0}> (0x0000000610d91ca0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1103.698 Thread 0x000001d6ca4882e0 Exception <a 'java/io/FileNotFoundException'{0x0000000610fa4800}> (0x0000000610fa4800) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1103.770 Thread 0x000001d6ca4882e0 Implicit null exception at 0x000001d6ecca7e53 to 0x000001d6ecca8f18

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1098.075 Executing VM operation: Cleanup done
Event: 1099.827 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1099.829 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1099.972 Executing VM operation: ICBufferFull
Event: 1099.972 Executing VM operation: ICBufferFull done
Event: 1100.977 Executing VM operation: Cleanup
Event: 1100.977 Executing VM operation: Cleanup done
Event: 1103.506 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1103.507 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1103.700 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1103.702 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1103.770 Executing VM operation: ICBufferFull
Event: 1103.770 Executing VM operation: ICBufferFull done
Event: 1103.933 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1103.935 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1104.947 Executing VM operation: Cleanup
Event: 1104.947 Executing VM operation: Cleanup done
Event: 1109.973 Executing VM operation: Cleanup
Event: 1109.973 Executing VM operation: Cleanup done
Event: 1134.178 Executing VM operation: Cleanup

Events (20 events):
Event: 1103.940 Thread 0x000001d6c85578c0 Thread added: 0x000001d6c85578c0
Event: 1103.940 Thread 0x000001d6c8557f50 Thread added: 0x000001d6c8557f50
Event: 1103.941 Thread 0x000001d6c85585e0 Thread added: 0x000001d6c85585e0
Event: 1103.941 Thread 0x000001d6c8558c70 Thread added: 0x000001d6c8558c70
Event: 1103.941 Thread 0x000001d6c8555e80 Thread added: 0x000001d6c8555e80
Event: 1103.941 Thread 0x000001d6cb905f30 Thread added: 0x000001d6cb905f30
Event: 1103.941 Thread 0x000001d6cb904b80 Thread added: 0x000001d6cb904b80
Event: 1103.941 Thread 0x000001d6cb902ab0 Thread added: 0x000001d6cb902ab0
Event: 1103.942 Thread 0x000001d6cb905210 Thread added: 0x000001d6cb905210
Event: 1103.943 Thread 0x000001d6cb9065c0 Thread added: 0x000001d6cb9065c0
Event: 1103.948 Thread 0x000001d6ca4882e0 Thread exited: 0x000001d6ca4882e0
Event: 1103.948 Thread 0x000001d6ca48f270 Thread exited: 0x000001d6ca48f270
Event: 1109.063 Thread 0x000001d6cadf7750 Thread exited: 0x000001d6cadf7750
Event: 1109.063 Thread 0x000001d6cb9919e0 Thread exited: 0x000001d6cb9919e0
Event: 1109.064 Thread 0x000001d6cadf9290 Thread exited: 0x000001d6cadf9290
Event: 1109.064 Thread 0x000001d6cb992e50 Thread exited: 0x000001d6cb992e50
Event: 1109.064 Thread 0x000001d6cb993520 Thread exited: 0x000001d6cb993520
Event: 1109.126 Thread 0x000001d6ca48e550 Thread exited: 0x000001d6ca48e550
Event: 1114.066 Thread 0x000001d6cb9942c0 Thread exited: 0x000001d6cb9942c0
Event: 1130.235 Thread 0x000001d6ca48b0d0 Thread exited: 0x000001d6ca48b0d0


Dynamic libraries:
0x00007ff6a1ce0000 - 0x00007ff6a1cf0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffd00ac0000 - 0x00007ffd00d28000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcfeff0000 - 0x00007ffcff0b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcfdec0000 - 0x00007ffcfe2b8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcfdcc0000 - 0x00007ffcfde0b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcf6320000 - 0x00007ffcf633b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffce95c0000 - 0x00007ffce95d9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffcfeed0000 - 0x00007ffcfef84000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcffac0000 - 0x00007ffcffb69000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd00660000 - 0x00007ffd00706000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd00960000 - 0x00007ffd00a78000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcff0f0000 - 0x00007ffcff2b7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcfe380000 - 0x00007ffcfe3a7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcdf6c0000 - 0x00007ffcdf954000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ffcff2c0000 - 0x00007ffcff2eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcfe5b0000 - 0x00007ffcfe6dc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcfdc10000 - 0x00007ffcfdcb3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf7c30000 - 0x00007ffcf7c3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd00920000 - 0x00007ffd00951000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcf6230000 - 0x00007ffcf623c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffcd56d0000 - 0x00007ffcd575e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffc704f0000 - 0x00007ffc7120a000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffcfeba0000 - 0x00007ffcfec14000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcfd9c0000 - 0x00007ffcfda1e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcf1a80000 - 0x00007ffcf1ab5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcfd8b0000 - 0x00007ffcfd8c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcfc8f0000 - 0x00007ffcfc90b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcf61e0000 - 0x00007ffcf61ea000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffceac50000 - 0x00007ffceae92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcffb70000 - 0x00007ffcffefb000 	C:\WINDOWS\System32\combase.dll
0x00007ffcfea20000 - 0x00007ffcfeaf7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcdfbb0000 - 0x00007ffcdfbec000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcfde10000 - 0x00007ffcfdeb5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcf6210000 - 0x00007ffcf622f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffcfff00000 - 0x00007ffd0064f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcfe3b0000 - 0x00007ffcfe51b000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffcfb810000 - 0x00007ffcfc06d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcff470000 - 0x00007ffcff562000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcfeb10000 - 0x00007ffcfeb77000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcfdb30000 - 0x00007ffcfdb59000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffccbd70000 - 0x00007ffccbe47000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffcf61d0000 - 0x00007ffcf61e0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffcf6f00000 - 0x00007ffcf7028000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcfcee0000 - 0x00007ffcfcf4b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffce9e60000 - 0x00007ffce9e76000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffce9670000 - 0x00007ffce9688000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffce79b0000 - 0x00007ffce79ba000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffce77e0000 - 0x00007ffce77eb000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffcfeb80000 - 0x00007ffcfeb88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffce9600000 - 0x00007ffce960e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffcfe6e0000 - 0x00007ffcfe857000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcfd420000 - 0x00007ffcfd450000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcfd3d0000 - 0x00007ffcfd40f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcfd2d0000 - 0x00007ffcfd2eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcfc910000 - 0x00007ffcfc94a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcfcf90000 - 0x00007ffcfcfbb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcfdb00000 - 0x00007ffcfdb2a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcfd130000 - 0x00007ffcfd13c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcfc430000 - 0x00007ffcfc464000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd00710000 - 0x00007ffd0071a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffceaa80000 - 0x00007ffceaa89000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffce94f0000 - 0x00007ffce94f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcd0a40000 - 0x00007ffcd0a58000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcfc470000 - 0x00007ffcfc59c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcd09c0000 - 0x00007ffcd09d2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcd0990000 - 0x00007ffcd09b2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffcd0970000 - 0x00007ffcd0986000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcf6730000 - 0x00007ffcf673b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf6780000 - 0x00007ffcf6806000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.senac.PI3.Pi3Application
